[ 0.94986806  1.57286494],[ 0.88470437  2.2702161 ],[ 0.87436754  1.53842049],[ 0.83060817  1.35046652],[ 0.82701812  0.56582753],[ 0.82335021  2.92107532],[ 0.78359616  0.88870982],[ 0.77479552  0.98914688],[ 0.76544269  2.48211718],[ 0.76361258  1.58288081],[ 0.75714977  1.24512083],[ 0.75171136  1.74576746],[ 0.7474877   2.25813861],[ 0.69976325  2.63060283],[ 0.67597603  2.93397983],[ 0.62622488  1.7392306 ],[ 0.60893303  0.6690154 ],[ 0.60310941  1.59160164],[ 0.6013727   2.83394378],[ 0.59686357  2.34026176]
[ 0.94986806  1.57286494],[ 0.93774615  1.71037938],[ 0.85495824  1.41618575],[ 0.83673698  1.75875534],[ 0.82526065  1.84864624],[ 0.81887536  1.13801657],[ 0.81116747  0.73196847],[ 0.79462822  1.05181058],[ 0.78817192  2.4400947 ],[ 0.72673588  1.60002869],[ 0.69521949  1.37427773],[ 0.69349674  1.2108225 ],[ 0.68007417  1.79514024],[ 0.66657633  2.78721141],[ 0.66265571  1.51970601],[ 0.65097533  1.41958007],[ 0.6467024   1.99748154],[ 0.62845346  1.62420972],[ 0.62763786  2.22683053],[ 0.61890451  1.47239704]
[ 0.93774615  1.71037938],[ 0.92854212  0.83129091],[ 0.92164961  0.78389291],[ 0.88967871  1.43835783],[ 0.8846683   2.72641925],[ 0.88017098  0.25156049],[ 0.8752611   1.80182898],[ 0.87436754  1.53842049],[ 0.869054    1.81215056],[ 0.80187743  1.54383494],[ 0.76955346  1.48207196],[ 0.7591844   1.07888326],[ 0.74606594  1.77301742],[ 0.74244207  0.44584765],[ 0.74068161  2.221572  ],[ 0.74017355  0.80383293],[ 0.74015865  1.89176457],[ 0.73687814  2.11373474],[ 0.72991059  0.4770873 ],[ 0.72815191  2.88378401]
[ 0.92164961  0.78389291],[ 0.90705931  1.30498127],[ 0.90344518  1.43710687],[ 0.88301284  2.32611728],[ 0.87595601  2.67454315],[ 0.85495824  1.41618575],[ 0.8021564   2.79767374],[ 0.78698845  1.09087132],[ 0.7474877   2.25813861],[ 0.73476232  0.35281727],[ 0.73033912  0.66802905],[ 0.72656855  2.0331468 ],[ 0.71840688  0.99570909],[ 0.71598244  1.69251081],[ 0.70594374  2.08893858],[ 0.69868175  0.75202693],[ 0.69684036  2.22749872],[ 0.69334978  2.98529581],[ 0.66884474  0.69111729],[ 0.66613309  2.40768706]
[ 0.90145715  1.2842236 ],[ 0.89903308  1.21841837],[ 0.88301284  2.32611728],[ 0.87828008  0.39513655],[ 0.87334234  1.58775266],[ 0.8629488   2.00554091],[ 0.84362223  0.69377019],[ 0.8399653   1.43531631],[ 0.82670232  2.61493173],[ 0.81568956  1.23095666],[ 0.80187743  1.54383494],[ 0.78119451  1.35493505],[ 0.76804422  0.75485195],[ 0.76365775  1.14065632],[ 0.74220501  1.98459174],[ 0.71134192  2.52640646],[ 0.70622488  1.52905722],[ 0.70165287  0.24368714],[ 0.69548891  1.63991087],[ 0.69126916  1.40515975]
[ 0.90647239  2.63355536],[ 0.89832039  2.60923628],[ 0.89168596  1.95733247],[ 0.88671645  0.2732196 ],[ 0.87218469  1.44295595],[ 0.8629488   2.00554091],[ 0.84836007  0.74114645],[ 0.83696855  2.94576089],[ 0.81916593  1.03363434],[ 0.81232537  2.14529917],[ 0.79767023  0.97857301],[ 0.79382463  2.26715682],[ 0.75364052  0.64532585],[ 0.74528906  0.28812447],[ 0.73476232  0.35281727],[ 0.72991059  0.4770873 ],[ 0.72724963  2.94384582],[ 0.72164746  1.45679273],[ 0.71465019  0.48034702],[ 0.69698362  2.00204515]
[ 0.92439671  0.89751427],[ 0.91163469  1.82965574],[ 0.89785601  2.2165781 ],[ 0.89168596  1.95733247],[ 0.88697636  1.36886551],[ 0.87828008  0.39513655],[ 0.85883061  1.56575701],[ 0.85229126  1.55025902],[ 0.82103507  0.65275762],[ 0.81258004  1.83782131],[ 0.79771425  2.26004893],[ 0.79403958  0.77851444],[ 0.78156494  1.53186575],[ 0.75347095  1.72459042],[ 0.73829647  1.22581468],[ 0.73175786  1.26275901],[ 0.72613463  0.63581505],[ 0.72599486  1.98624804],[ 0.72465798  2.20006905],[ 0.71348859  1.40237736]
[ 0.91163469  1.82965574],[ 0.89737     0.62528614],[ 0.88671645  0.2732196 ],[ 0.87533435  3.06282265],[ 0.85925673  2.37441138],[ 0.85788093  2.8161953 ],[ 0.84883155  0.30219524],[ 0.84826632  2.67797368],[ 0.82063797  2.62656131],[ 0.78521647  0.68984782],[ 0.75706138  0.94920104],[ 0.75062869  2.76281964],[ 0.74220501  1.98459174],[ 0.73790022  1.15790336],[ 0.73266372  2.0113695 ],[ 0.72840516  0.11975375],[ 0.70820838  2.18795537],[ 0.70561941  1.33330406],[ 0.69078739  0.33470904],[ 0.68575972  1.92910072]
[ 0.93140195  2.37405147],[ 0.89217278  0.97253185],[ 0.87213615  1.68539435],[ 0.86120635  0.63415211],[ 0.85925673  2.37441138],[ 0.84505204  2.83218131],[ 0.82103507  0.65275762],[ 0.79051159  2.37861188],[ 0.78920775  2.86632007],[ 0.77060368  3.05366353],[ 0.75348706  2.47545126],[ 0.74387747  0.18412885],[ 0.74324635  2.50009368],[ 0.74017892  1.05898951],[ 0.73557622  1.08171825],[ 0.72811128  0.49924547],[ 0.69950457  1.8568561 ],[ 0.68323917  0.3035996 ],[ 0.6776458   1.91106934],[ 0.66782134  2.25498323]
[ 0.93140195  2.37405147],[ 0.9298171   1.73444482],[ 0.91986405  1.50176143],[ 0.8821485   1.94997432],[ 0.86735741  0.82131875],[ 0.85924018  2.72020142],[ 0.85264307  2.82084795],[ 0.84883155  0.30219524],[ 0.83186053  1.22764655],[ 0.82982167  2.92180161],[ 0.81358892  3.03188071],[ 0.77946084  2.55200575],[ 0.75758189  0.83395125],[ 0.75655336  0.741927  ],[ 0.7489212   0.31356823],[ 0.72599486  1.98624804],[ 0.70641822  2.91767552],[ 0.68954026  2.3315789 ],[ 0.65541537  0.68007057],[ 0.65389401  0.07656915]
